round,participation_fee,initial_bonds,buy_option,sell_option,g,k,m,y,q
1,-9,0,True,False,20,.1
2,-9,0,True,False,20,.1
3,-9,0,True,False,20,.1
4,-9,0,True,False,20,.1
5,-9,0,True,False,20,.1
6,-9,0,True,False,20,.1
7,-9,0,True,False,20,.1
8,-9,0,True,False,20,.1
9,-6,0,True,False,80,.1
10,-6,0,True,False,80,.1
11,-6,0,True,False,80,.1
12,-6,0,True,False,80,.1
13,-6,0,True,False,80,.1
14,-6,0,True,False,80,.1
15,-6,0,True,False,80,.1
16,-6,0,True,False,80,.1
17,-6,0,True,False,80,2.5
18,-6,0,True,False,80,2.5
19,-6,0,True,False,80,2.5
20,-6,0,True,False,80,2.5
21,-6,0,True,False,80,2.5
22,-6,0,True,False,80,2.5
23,-6,0,True,False,80,2.5
24,-6,0,True,False,80,2.5
25,81,1,False,True,20,.1
26,81,1,False,True,20,.1
27,81,1,False,True,20,.1
28,81,1,False,True,20,.1
29,81,1,False,True,20,.1
30,81,1,False,True,20,.1
31,81,1,False,True,20,.1
32,81,1,False,True,20,.1
33,54,1,False,True,80,.1
34,54,1,False,True,80,.1
35,54,1,False,True,80,.1
36,54,1,False,True,80,.1
37,54,1,False,True,80,.1
38,54,1,False,True,80,.1
39,54,1,False,True,80,.1
40,54,1,False,True,80,.1
41,54,1,False,True,80,2.5
42,54,1,False,True,80,2.5
43,54,1,False,True,80,2.5
44,54,1,False,True,80,2.5
45,54,1,False,True,80,2.5
46,54,1,False,True,80,2.5
47,54,1,False,True,80,2.5
48,54,1,False,True,80,2.5
