round,total_rounds,block_total,pause_page,participation_fee,bonus,initial_bonds,buy_option,sell_option,g,k,m,y,q
1,24,4,False,54,False,1,True,True,80,2.5
2,24,4,False,54,False,1,True,True,80,2.5
3,24,4,False,54,False,1,True,True,80,2.5
4,24,4,False,54,False,1,True,True,80,2.5
5,24,4,False,54,False,1,True,True,80,.1
6,24,4,False,54,False,1,True,True,80,.1
7,24,4,False,54,False,1,True,True,80,.1
8,24,4,False,54,False,1,True,True,80,.1
9,24,4,False,81,False,1,True,True,20,.1
10,24,4,False,81,False,1,True,True,20,.1
11,24,4,False,81,False,1,True,True,20,.1
12,24,4,False,81,False,1,True,True,20,.1
13,24,4,False,81,False,1,True,True,20,.1
14,24,4,False,81,False,1,True,True,20,.1
15,24,4,False,81,False,1,True,True,20,.1
16,24,4,False,81,False,1,True,True,20,.1
17,24,4,False,54,False,1,True,True,80,.1
18,24,4,False,54,False,1,True,True,80,.1
19,24,4,False,54,False,1,True,True,80,.1
20,24,4,False,54,False,1,True,True,80,.1
21,24,4,False,54,False,1,True,True,80,2.5
22,24,4,False,54,False,1,True,True,80,2.5
23,24,4,False,54,False,1,True,True,80,2.5
24,24,4,False,54,False,1,True,True,80,2.5
